;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17.04.2017. 17.37.52
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;__Lib_System_4XX.c, 101 :: 		
0x155E	0x46E2    MOV	R10, R12
;__Lib_System_4XX.c, 102 :: 		
0x1560	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XX.c, 103 :: 		
0x1564	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XX.c, 104 :: 		
0x1568	0xE7F1    B	L_loopFZs
;__Lib_System_4XX.c, 105 :: 		
L_norep:
;__Lib_System_4XX.c, 107 :: 		
L_end___FillZeros:
0x156A	0xB001    ADD	SP, SP, #4
0x156C	0x4770    BX	LR
; end of ___FillZeros
_init_all:
;main.c, 77 :: 		void init_all(){
0x1578	0xB081    SUB	SP, SP, #4
0x157A	0xF8CDE000  STR	LR, [SP, #0]
;main.c, 83 :: 		RCC_APB2ENR |= (1 << 14);             //  System configuration controller clock enable
0x157E	0x480A    LDR	R0, [PC, #40]
0x1580	0x6800    LDR	R0, [R0, #0]
0x1582	0xF4404180  ORR	R1, R0, #16384
0x1586	0x4808    LDR	R0, [PC, #32]
0x1588	0x6001    STR	R1, [R0, #0]
;main.c, 85 :: 		init_LEDs();
0x158A	0xF7FFFD6D  BL	_init_LEDs+0
;main.c, 86 :: 		init_Buttons();
0x158E	0xF7FFFD05  BL	_init_Buttons+0
;main.c, 87 :: 		init_UART();
0x1592	0xF7FFFDB1  BL	_init_UART+0
;main.c, 88 :: 		init_Lcd();
0x1596	0xF7FFFDFB  BL	_init_Lcd+0
;main.c, 89 :: 		init_Timer2();
0x159A	0xF7FFFE91  BL	_init_Timer2+0
;main.c, 91 :: 		}
L_end_init_all:
0x159E	0xF8DDE000  LDR	LR, [SP, #0]
0x15A2	0xB001    ADD	SP, SP, #4
0x15A4	0x4770    BX	LR
0x15A6	0xBF00    NOP
0x15A8	0x38444002  	RCC_APB2ENR+0
; end of _init_all
_init_LEDs:
;led.c, 4 :: 		void init_LEDs(){
0x1068	0xB081    SUB	SP, SP, #4
0x106A	0xF8CDE000  STR	LR, [SP, #0]
;led.c, 5 :: 		RCC_AHB1ENR    |= (1UL << LEFT_LED_PORT);       // Enable GPIOE clock for left led
0x106E	0x4821    LDR	R0, [PC, #132]
0x1070	0x6800    LDR	R0, [R0, #0]
0x1072	0xF0400110  ORR	R1, R0, #16
0x1076	0x481F    LDR	R0, [PC, #124]
0x1078	0x6001    STR	R1, [R0, #0]
;led.c, 8 :: 		init_GPIO_Pin(MODER,   LEFT_LED_PORT,  LEFT_LED_PIN,  OUTPUT);
0x107A	0xF04F0301  MOV	R3, #1
0x107E	0x220C    MOVS	R2, #12
0x1080	0x2104    MOVS	R1, #4
0x1082	0x2000    MOVS	R0, #0
0x1084	0xF7FFF902  BL	_init_GPIO_Pin+0
;led.c, 9 :: 		init_GPIO_Pin(OTYPER,  LEFT_LED_PORT,  LEFT_LED_PIN,  PUSH_PULL);
0x1088	0xF04F0300  MOV	R3, #0
0x108C	0x220C    MOVS	R2, #12
0x108E	0x2104    MOVS	R1, #4
0x1090	0x2001    MOVS	R0, #1
0x1092	0xF7FFF8FB  BL	_init_GPIO_Pin+0
;led.c, 10 :: 		init_GPIO_Pin(OSPEEDR, LEFT_LED_PORT,  LEFT_LED_PIN,  HIGH);
0x1096	0xF04F0302  MOV	R3, #2
0x109A	0x220C    MOVS	R2, #12
0x109C	0x2104    MOVS	R1, #4
0x109E	0x2002    MOVS	R0, #2
0x10A0	0xF7FFF8F4  BL	_init_GPIO_Pin+0
;led.c, 11 :: 		init_GPIO_Pin(PUPDR,   LEFT_LED_PORT,  LEFT_LED_PIN,  PULL_UP);
0x10A4	0xF04F0301  MOV	R3, #1
0x10A8	0x220C    MOVS	R2, #12
0x10AA	0x2104    MOVS	R1, #4
0x10AC	0x2003    MOVS	R0, #3
0x10AE	0xF7FFF8ED  BL	_init_GPIO_Pin+0
;led.c, 13 :: 		init_GPIO_Pin(MODER,   RIGHT_LED_PORT, RIGHT_LED_PIN, OUTPUT);
0x10B2	0xF04F0301  MOV	R3, #1
0x10B6	0x220F    MOVS	R2, #15
0x10B8	0x2104    MOVS	R1, #4
0x10BA	0x2000    MOVS	R0, #0
0x10BC	0xF7FFF8E6  BL	_init_GPIO_Pin+0
;led.c, 14 :: 		init_GPIO_Pin(OTYPER,  RIGHT_LED_PORT, RIGHT_LED_PIN, PUSH_PULL);
0x10C0	0xF04F0300  MOV	R3, #0
0x10C4	0x220F    MOVS	R2, #15
0x10C6	0x2104    MOVS	R1, #4
0x10C8	0x2001    MOVS	R0, #1
0x10CA	0xF7FFF8DF  BL	_init_GPIO_Pin+0
;led.c, 15 :: 		init_GPIO_Pin(OSPEEDR, RIGHT_LED_PORT, RIGHT_LED_PIN, HIGH);
0x10CE	0xF04F0302  MOV	R3, #2
0x10D2	0x220F    MOVS	R2, #15
0x10D4	0x2104    MOVS	R1, #4
0x10D6	0x2002    MOVS	R0, #2
0x10D8	0xF7FFF8D8  BL	_init_GPIO_Pin+0
;led.c, 16 :: 		init_GPIO_Pin(PUPDR,   RIGHT_LED_PORT, RIGHT_LED_PIN, PULL_UP);
0x10DC	0xF04F0301  MOV	R3, #1
0x10E0	0x220F    MOVS	R2, #15
0x10E2	0x2104    MOVS	R1, #4
0x10E4	0x2003    MOVS	R0, #3
0x10E6	0xF7FFF8D1  BL	_init_GPIO_Pin+0
;led.c, 19 :: 		}
L_end_init_LEDs:
0x10EA	0xF8DDE000  LDR	LR, [SP, #0]
0x10EE	0xB001    ADD	SP, SP, #4
0x10F0	0x4770    BX	LR
0x10F2	0xBF00    NOP
0x10F4	0x38304002  	RCC_AHB1ENR+0
; end of _init_LEDs
_init_GPIO_Pin:
;gpio.c, 24 :: 		int init_GPIO_Pin(unsigned long type, unsigned long port, unsigned long no, unsigned long val){
; val start address is: 12 (R3)
; no start address is: 8 (R2)
; port start address is: 4 (R1)
; type start address is: 0 (R0)
; val end address is: 12 (R3)
; no end address is: 8 (R2)
; port end address is: 4 (R1)
; type end address is: 0 (R0)
; type start address is: 0 (R0)
; port start address is: 4 (R1)
; no start address is: 8 (R2)
; val start address is: 12 (R3)
;gpio.c, 25 :: 		if(type != OTYPER) no <<= 1;
0x028C	0x2801    CMP	R0, #1
0x028E	0xD001    BEQ	L__init_GPIO_Pin62
0x0290	0x0052    LSLS	R2, R2, #1
; no end address is: 8 (R2)
0x0292	0xE7FF    B	L_init_GPIO_Pin0
L__init_GPIO_Pin62:
L_init_GPIO_Pin0:
;gpio.c, 27 :: 		switch(type){
; no start address is: 8 (R2)
0x0294	0xF000BB1D  B	L_init_GPIO_Pin1
; type end address is: 0 (R0)
;gpio.c, 29 :: 		case MODER:
L_init_GPIO_Pin3:
;gpio.c, 30 :: 		switch(port){
0x0298	0xE071    B	L_init_GPIO_Pin4
; port end address is: 4 (R1)
;gpio.c, 31 :: 		case PORT_A:
L_init_GPIO_Pin6:
;gpio.c, 32 :: 		GPIOA_MODER   &= ~(3UL << no);
0x029A	0xF04F0403  MOV	R4, #3
0x029E	0x4094    LSLS	R4, R2
0x02A0	0x43E5    MVN	R5, R4
0x02A2	0x4C91    LDR	R4, [PC, #580]
0x02A4	0x6824    LDR	R4, [R4, #0]
0x02A6	0xEA040505  AND	R5, R4, R5, LSL #0
0x02AA	0x4C8F    LDR	R4, [PC, #572]
0x02AC	0x6025    STR	R5, [R4, #0]
;gpio.c, 33 :: 		GPIOA_MODER   |= (val << no); return 0;
0x02AE	0xFA03F502  LSL	R5, R3, R2
; val end address is: 12 (R3)
; no end address is: 8 (R2)
0x02B2	0x4C8D    LDR	R4, [PC, #564]
0x02B4	0x6824    LDR	R4, [R4, #0]
0x02B6	0xEA440505  ORR	R5, R4, R5, LSL #0
0x02BA	0x4C8B    LDR	R4, [PC, #556]
0x02BC	0x6025    STR	R5, [R4, #0]
0x02BE	0x2000    MOVS	R0, #0
0x02C0	0xB200    SXTH	R0, R0
0x02C2	0xF000BB19  B	L_end_init_GPIO_Pin
;gpio.c, 34 :: 		case PORT_B:
L_init_GPIO_Pin7:
;gpio.c, 35 :: 		GPIOB_MODER   &= ~(3UL << no);
; no start address is: 8 (R2)
; val start address is: 12 (R3)
0x02C6	0xF04F0403  MOV	R4, #3
0x02CA	0x4094    LSLS	R4, R2
0x02CC	0x43E5    MVN	R5, R4
0x02CE	0x4C87    LDR	R4, [PC, #540]
0x02D0	0x6824    LDR	R4, [R4, #0]
0x02D2	0xEA040505  AND	R5, R4, R5, LSL #0
0x02D6	0x4C85    LDR	R4, [PC, #532]
0x02D8	0x6025    STR	R5, [R4, #0]
;gpio.c, 36 :: 		GPIOB_MODER   |= (val << no); return 0;
0x02DA	0xFA03F502  LSL	R5, R3, R2
; val end address is: 12 (R3)
; no end address is: 8 (R2)
0x02DE	0x4C83    LDR	R4, [PC, #524]
0x02E0	0x6824    LDR	R4, [R4, #0]
0x02E2	0xEA440505  ORR	R5, R4, R5, LSL #0
0x02E6	0x4C81    LDR	R4, [PC, #516]
0x02E8	0x6025    STR	R5, [R4, #0]
0x02EA	0x2000    MOVS	R0, #0
0x02EC	0xB200    SXTH	R0, R0
0x02EE	0xF000BB03  B	L_end_init_GPIO_Pin
;gpio.c, 37 :: 		case PORT_C:
L_init_GPIO_Pin8:
;gpio.c, 38 :: 		GPIOC_MODER   &= ~(3UL << no);
; no start address is: 8 (R2)
; val start address is: 12 (R3)
0x02F2	0xF04F0403  MOV	R4, #3
0x02F6	0x4094    LSLS	R4, R2
0x02F8	0x43E5    MVN	R5, R4
0x02FA	0x4C7D    LDR	R4, [PC, #500]
0x02FC	0x6824    LDR	R4, [R4, #0]
0x02FE	0xEA040505  AND	R5, R4, R5, LSL #0
0x0302	0x4C7B    LDR	R4, [PC, #492]
0x0304	0x6025    STR	R5, [R4, #0]
;gpio.c, 39 :: 		GPIOC_MODER   |= (val << no); return 0;
0x0306	0xFA03F502  LSL	R5, R3, R2
; val end address is: 12 (R3)
; no end address is: 8 (R2)
0x030A	0x4C79    LDR	R4, [PC, #484]
0x030C	0x6824    LDR	R4, [R4, #0]
0x030E	0xEA440505  ORR	R5, R4, R5, LSL #0
0x0312	0x4C77    LDR	R4, [PC, #476]
0x0314	0x6025    STR	R5, [R4, #0]
0x0316	0x2000    MOVS	R0, #0
0x0318	0xB200    SXTH	R0, R0
0x031A	0xF000BAED  B	L_end_init_GPIO_Pin
;gpio.c, 40 :: 		case PORT_D:
L_init_GPIO_Pin9:
;gpio.c, 41 :: 		GPIOD_MODER   &= ~(3UL << no);
; no start address is: 8 (R2)
; val start address is: 12 (R3)
0x031E	0xF04F0403  MOV	R4, #3
0x0322	0x4094    LSLS	R4, R2
0x0324	0x43E5    MVN	R5, R4
0x0326	0x4C73    LDR	R4, [PC, #460]
0x0328	0x6824    LDR	R4, [R4, #0]
0x032A	0xEA040505  AND	R5, R4, R5, LSL #0
0x032E	0x4C71    LDR	R4, [PC, #452]
0x0330	0x6025    STR	R5, [R4, #0]
;gpio.c, 42 :: 		GPIOD_MODER   |=  (val << no); return 0;
0x0332	0xFA03F502  LSL	R5, R3, R2
; val end address is: 12 (R3)
; no end address is: 8 (R2)
0x0336	0x4C6F    LDR	R4, [PC, #444]
0x0338	0x6824    LDR	R4, [R4, #0]
0x033A	0xEA440505  ORR	R5, R4, R5, LSL #0
0x033E	0x4C6D    LDR	R4, [PC, #436]
0x0340	0x6025    STR	R5, [R4, #0]
0x0342	0x2000    MOVS	R0, #0
0x0344	0xB200    SXTH	R0, R0
0x0346	0xF000BAD7  B	L_end_init_GPIO_Pin
;gpio.c, 43 :: 		case PORT_E:
L_init_GPIO_Pin10:
;gpio.c, 44 :: 		GPIOE_MODER    &= ~(3UL << no);
; no start address is: 8 (R2)
; val start address is: 12 (R3)
0x034A	0xF04F0403  MOV	R4, #3
0x034E	0x4094    LSLS	R4, R2
0x0350	0x43E5    MVN	R5, R4
0x0352	0x4C69    LDR	R4, [PC, #420]
0x0354	0x6824    LDR	R4, [R4, #0]
0x0356	0xEA040505  AND	R5, R4, R5, LSL #0
0x035A	0x4C67    LDR	R4, [PC, #412]
0x035C	0x6025    STR	R5, [R4, #0]
;gpio.c, 45 :: 		GPIOE_MODER    |=  (val << no); return 0;
0x035E	0xFA03F502  LSL	R5, R3, R2
; val end address is: 12 (R3)
; no end address is: 8 (R2)
0x0362	0x4C65    LDR	R4, [PC, #404]
0x0364	0x6824    LDR	R4, [R4, #0]
0x0366	0xEA440505  ORR	R5, R4, R5, LSL #0
0x036A	0x4C63    LDR	R4, [PC, #396]
0x036C	0x6025    STR	R5, [R4, #0]
0x036E	0x2000    MOVS	R0, #0
0x0370	0xB200    SXTH	R0, R0
0x0372	0xF000BAC1  B	L_end_init_GPIO_Pin
;gpio.c, 46 :: 		default:
L_init_GPIO_Pin11:
;gpio.c, 47 :: 		return 1;
0x0376	0x2001    MOVS	R0, #1
0x0378	0xB200    SXTH	R0, R0
0x037A	0xF000BABD  B	L_end_init_GPIO_Pin
;gpio.c, 48 :: 		}
L_init_GPIO_Pin4:
; no start address is: 8 (R2)
; val start address is: 12 (R3)
; port start address is: 4 (R1)
0x037E	0x2900    CMP	R1, #0
0x0380	0xF43FAF8B  BEQ	L_init_GPIO_Pin6
0x0384	0x2901    CMP	R1, #1
0x0386	0xF43FAF9E  BEQ	L_init_GPIO_Pin7
0x038A	0x2902    CMP	R1, #2
0x038C	0xD0B1    BEQ	L_init_GPIO_Pin8
0x038E	0x2903    CMP	R1, #3
0x0390	0xD0C5    BEQ	L_init_GPIO_Pin9
0x0392	0x2904    CMP	R1, #4
0x0394	0xD0D9    BEQ	L_init_GPIO_Pin10
; port end address is: 4 (R1)
; val end address is: 12 (R3)
; no end address is: 8 (R2)
0x0396	0xE7EE    B	L_init_GPIO_Pin11
;gpio.c, 49 :: 		case OTYPER:
L_init_GPIO_Pin12:
;gpio.c, 50 :: 		switch(port){
; no start address is: 8 (R2)
; val start address is: 12 (R3)
; port start address is: 4 (R1)
0x0398	0xE06C    B	L_init_GPIO_Pin13
; port end address is: 4 (R1)
;gpio.c, 51 :: 		case PORT_A:
L_init_GPIO_Pin15:
;gpio.c, 52 :: 		GPIOA_OTYPER   &= ~(1UL << no);
0x039A	0xF04F0401  MOV	R4, #1
0x039E	0x4094    LSLS	R4, R2
0x03A0	0x43E5    MVN	R5, R4
0x03A2	0x4C56    LDR	R4, [PC, #344]
0x03A4	0x6824    LDR	R4, [R4, #0]
0x03A6	0xEA040505  AND	R5, R4, R5, LSL #0
0x03AA	0x4C54    LDR	R4, [PC, #336]
0x03AC	0x6025    STR	R5, [R4, #0]
;gpio.c, 53 :: 		GPIOA_OTYPER   |= (val << no); return 0;
0x03AE	0xFA03F502  LSL	R5, R3, R2
; val end address is: 12 (R3)
; no end address is: 8 (R2)
0x03B2	0x4C52    LDR	R4, [PC, #328]
0x03B4	0x6824    LDR	R4, [R4, #0]
0x03B6	0xEA440505  ORR	R5, R4, R5, LSL #0
0x03BA	0x4C50    LDR	R4, [PC, #320]
0x03BC	0x6025    STR	R5, [R4, #0]
0x03BE	0x2000    MOVS	R0, #0
0x03C0	0xB200    SXTH	R0, R0
0x03C2	0xF000BA99  B	L_end_init_GPIO_Pin
;gpio.c, 54 :: 		case PORT_B:
L_init_GPIO_Pin16:
;gpio.c, 55 :: 		GPIOB_OTYPER   &= ~(1UL << no);
; no start address is: 8 (R2)
; val start address is: 12 (R3)
0x03C6	0xF04F0401  MOV	R4, #1
0x03CA	0x4094    LSLS	R4, R2
0x03CC	0x43E5    MVN	R5, R4
0x03CE	0x4C4C    LDR	R4, [PC, #304]
0x03D0	0x6824    LDR	R4, [R4, #0]
0x03D2	0xEA040505  AND	R5, R4, R5, LSL #0
0x03D6	0x4C4A    LDR	R4, [PC, #296]
0x03D8	0x6025    STR	R5, [R4, #0]
;gpio.c, 56 :: 		GPIOB_OTYPER   |= (val << no); return 0;
0x03DA	0xFA03F502  LSL	R5, R3, R2
; val end address is: 12 (R3)
; no end address is: 8 (R2)
0x03DE	0x4C48    LDR	R4, [PC, #288]
0x03E0	0x6824    LDR	R4, [R4, #0]
0x03E2	0xEA440505  ORR	R5, R4, R5, LSL #0
0x03E6	0x4C46    LDR	R4, [PC, #280]
0x03E8	0x6025    STR	R5, [R4, #0]
0x03EA	0x2000    MOVS	R0, #0
0x03EC	0xB200    SXTH	R0, R0
0x03EE	0xE283    B	L_end_init_GPIO_Pin
;gpio.c, 57 :: 		case PORT_C:
L_init_GPIO_Pin17:
;gpio.c, 58 :: 		GPIOC_OTYPER   &= ~(1UL << no);
; no start address is: 8 (R2)
; val start address is: 12 (R3)
0x03F0	0xF04F0401  MOV	R4, #1
0x03F4	0x4094    LSLS	R4, R2
0x03F6	0x43E5    MVN	R5, R4
0x03F8	0x4C42    LDR	R4, [PC, #264]
0x03FA	0x6824    LDR	R4, [R4, #0]
0x03FC	0xEA040505  AND	R5, R4, R5, LSL #0
0x0400	0x4C40    LDR	R4, [PC, #256]
0x0402	0x6025    STR	R5, [R4, #0]
;gpio.c, 59 :: 		GPIOC_OTYPER   |= (val << no); return 0;
0x0404	0xFA03F502  LSL	R5, R3, R2
; val end address is: 12 (R3)
; no end address is: 8 (R2)
0x0408	0x4C3E    LDR	R4, [PC, #248]
0x040A	0x6824    LDR	R4, [R4, #0]
0x040C	0xEA440505  ORR	R5, R4, R5, LSL #0
0x0410	0x4C3C    LDR	R4, [PC, #240]
0x0412	0x6025    STR	R5, [R4, #0]
0x0414	0x2000    MOVS	R0, #0
0x0416	0xB200    SXTH	R0, R0
0x0418	0xE26E    B	L_end_init_GPIO_Pin
;gpio.c, 60 :: 		case PORT_D:
L_init_GPIO_Pin18:
;gpio.c, 61 :: 		GPIOD_OTYPER   &= ~(1UL << no);
; no start address is: 8 (R2)
; val start address is: 12 (R3)
0x041A	0xF04F0401  MOV	R4, #1
0x041E	0x4094    LSLS	R4, R2
0x0420	0x43E5    MVN	R5, R4
0x0422	0x4C39    LDR	R4, [PC, #228]
0x0424	0x6824    LDR	R4, [R4, #0]
0x0426	0xEA040505  AND	R5, R4, R5, LSL #0
0x042A	0x4C37    LDR	R4, [PC, #220]
0x042C	0x6025    STR	R5, [R4, #0]
;gpio.c, 62 :: 		GPIOD_OTYPER   |= (val << no); return 0;
0x042E	0xFA03F502  LSL	R5, R3, R2
; val end address is: 12 (R3)
; no end address is: 8 (R2)
0x0432	0x4C35    LDR	R4, [PC, #212]
0x0434	0x6824    LDR	R4, [R4, #0]
0x0436	0xEA440505  ORR	R5, R4, R5, LSL #0
0x043A	0x4C33    LDR	R4, [PC, #204]
0x043C	0x6025    STR	R5, [R4, #0]
0x043E	0x2000    MOVS	R0, #0
0x0440	0xB200    SXTH	R0, R0
0x0442	0xE259    B	L_end_init_GPIO_Pin
;gpio.c, 63 :: 		case PORT_E:
L_init_GPIO_Pin19:
;gpio.c, 64 :: 		GPIOE_OTYPER   &= ~(1UL << no);
; no start address is: 8 (R2)
; val start address is: 12 (R3)
0x0444	0xF04F0401  MOV	R4, #1
0x0448	0x4094    LSLS	R4, R2
0x044A	0x43E5    MVN	R5, R4
0x044C	0x4C2F    LDR	R4, [PC, #188]
0x044E	0x6824    LDR	R4, [R4, #0]
0x0450	0xEA040505  AND	R5, R4, R5, LSL #0
0x0454	0x4C2D    LDR	R4, [PC, #180]
0x0456	0x6025    STR	R5, [R4, #0]
;gpio.c, 65 :: 		GPIOE_OTYPER   |= (val << no); return 0;
0x0458	0xFA03F502  LSL	R5, R3, R2
; val end address is: 12 (R3)
; no end address is: 8 (R2)
0x045C	0x4C2B    LDR	R4, [PC, #172]
0x045E	0x6824    LDR	R4, [R4, #0]
0x0460	0xEA440505  ORR	R5, R4, R5, LSL #0
0x0464	0x4C29    LDR	R4, [PC, #164]
0x0466	0x6025    STR	R5, [R4, #0]
0x0468	0x2000    MOVS	R0, #0
0x046A	0xB200    SXTH	R0, R0
0x046C	0xE244    B	L_end_init_GPIO_Pin
;gpio.c, 66 :: 		default:
L_init_GPIO_Pin20:
;gpio.c, 67 :: 		return 2;
0x046E	0x2002    MOVS	R0, #2
0x0470	0xB200    SXTH	R0, R0
0x0472	0xE241    B	L_end_init_GPIO_Pin
;gpio.c, 68 :: 		}
L_init_GPIO_Pin13:
; no start address is: 8 (R2)
; val start address is: 12 (R3)
; port start address is: 4 (R1)
0x0474	0x2900    CMP	R1, #0
0x0476	0xF43FAF90  BEQ	L_init_GPIO_Pin15
0x047A	0x2901    CMP	R1, #1
0x047C	0xF43FAFA3  BEQ	L_init_GPIO_Pin16
0x0480	0x2902    CMP	R1, #2
0x0482	0xD0B5    BEQ	L_init_GPIO_Pin17
0x0484	0x2903    CMP	R1, #3
0x0486	0xD0C8    BEQ	L_init_GPIO_Pin18
0x0488	0x2904    CMP	R1, #4
0x048A	0xD0DB    BEQ	L_init_GPIO_Pin19
; port end address is: 4 (R1)
; val end address is: 12 (R3)
; no end address is: 8 (R2)
0x048C	0xE7EF    B	L_init_GPIO_Pin20
;gpio.c, 69 :: 		case OSPEEDR:
L_init_GPIO_Pin21:
;gpio.c, 70 :: 		switch(port){
